Processing ward 52 (size: 10)
  Found 277 positive cultures
Processing ward 12 (size: 20)
  Found 10 positive cultures
Processing ward 50 (size: 10)
  Found 147 positive cultures
Processing ward 57 (size: 5)
  Found 220 positive cultures
Processing ward 7 (size: 20)
  Found 166 positive cultures
Processing ward 23 (size: 15)
  Found 160 positive cultures
Processing ward 15 (size: 10)
  Found 42 positive cultures
Processing ward 33 (size: 20)
  Found 174 positive cultures
Processing ward 14 (size: 10)
  Found 64 positive cultures
Generated 13647 episodes across 9 wards
ward_id
52    3680
23    1289
50    1087
57     688
14      41
7       39
15      20
33      13
12       1
Name: alert, dtype: int64

Alerts table:
 ALERT_ID  WARD_ID ORG_ID                                        ORG_NAME  NUM_PATIENTS START_TIME  SEVERITY  THRESHOLD  WINDOW_DAYS
      211       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      210       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      218       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     3649       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     3650       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     3651       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4417       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4418       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4419       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4420       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4421       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4422       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4423       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4424       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4425       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4426       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4427       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4428       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4429       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4430       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4431       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4432       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4433       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4416       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4415       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4414       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4413       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4395       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4396       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4397       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4398       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4399       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4400       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4401       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4402       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4434       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4403       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4405       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4406       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4407       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4408       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4409       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4410       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4411       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4412       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4404       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4393       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4435       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4437       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     3668       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     3667       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     3666       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     3665       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     3664       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     3663       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     3662       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     3661       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     3660       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     3659       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     3658       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     3657       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     3656       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     3655       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     3654       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     3653       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     3652       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     3669       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     3670       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     3671       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4456       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4438       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4439       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4440       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4441       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4442       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4443       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4444       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4445       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4436       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4446       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4448       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4449       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4450       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4451       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4452       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4453       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4454       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4455       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     4447       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     1583       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     4380       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-04-29        30          1            1
     1581       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1552       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1553       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1554       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1555       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1556       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1557       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1558       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1559       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1560       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1561       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1562       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1563       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1564       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1565       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1566       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1567       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1568       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1569       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1570       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1551       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1571       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1550       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1548       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1529       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1530       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1531       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1532       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1533       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1534       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1535       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1536       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1537       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1538       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1539       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1540       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1541       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1542       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1543       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1544       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1545       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1546       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1547       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1549       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      683       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      682       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      681       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      656       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      655       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      654       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      653       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      652       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      651       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      650       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      649       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      648       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      647       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      646       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      645       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      644       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      643       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      642       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     6736       57   None                            GRAM NEGATIVE ROD #1             1 2026-04-29        15          1            2
     6737       57   None                            GRAM NEGATIVE ROD #1             1 2026-04-29        15          1            2
     6766       57   None                            GRAM NEGATIVE ROD #2             1 2026-04-29        20          1            2
     6767       57   None                            GRAM NEGATIVE ROD #2             1 2026-04-29        20          1            2
      657       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      658       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      659       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      660       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      680       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      679       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      678       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      677       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      676       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      675       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      674       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      673       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      672       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1528       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      671       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      669       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      668       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      667       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      666       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      665       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      664       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      663       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      662       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      661       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
      670       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     6796       57   None                            GRAM NEGATIVE ROD #3             1 2026-04-29        20          1            2
     1527       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1525       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     6348       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     6347       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     6346       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     6345       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     6344       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     6343       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     6342       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     6341       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     6256       50   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     6255       50   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     1468       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1469       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1470       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1471       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1472       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1473       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1474       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1475       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1476       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     6349       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     1477       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     6350       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     6352       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     1582       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     6370       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     6369       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     6368       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     6367       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     6366       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     6365       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     6364       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     6363       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     6362       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     6361       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     6360       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     6359       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     6358       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     6357       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     6356       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     6355       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     6354       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     6353       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     6351       52   None                            GRAM NEGATIVE ROD(S)             1 2026-04-29        15          1            2
     1478       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1479       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1480       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1505       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1507       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1508       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1509       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1510       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1511       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1512       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1513       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1514       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1515       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1516       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1517       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1518       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1519       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1520       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1521       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1522       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1523       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1524       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1504       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1503       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1502       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1501       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1481       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1482       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1483       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1484       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1485       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1486       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1487       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1488       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1489       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1526       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1490       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1492       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1493       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1494       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1495       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1496       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1497       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1498       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1499       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1500       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1491       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     6797       57   None                            GRAM NEGATIVE ROD #3             1 2026-04-29        20          1            2
     1506       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1576       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1580       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1579       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1578       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1577       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1572       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1575       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1574       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1573       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-29        30          1            1
     1669       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1670       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1671       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1672       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1673       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1674       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1594       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1675       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1676       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1677       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1678       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1679       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1680       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1668       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1667       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1662       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1665       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1651       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1652       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1653       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1654       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1655       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1656       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1666       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1657       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1659       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1660       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1661       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1681       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1663       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1664       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
     1658       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-04-30        30          1            1
